2020-03-16 10:23:38,884 INFO  Logger.cs: 70 - 
2020-03-16 10:44:47,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,343 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,345 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,349 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,351 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,359 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,363 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:47,367 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:47,369 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:47,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,412 INFO  ExportHelperExtension.cs: 1142 - Found 57 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,414 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 10:44:47,415 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 10:44:47,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,417 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,418 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:44:47,420 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:44:47,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:44:47,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,423 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:44:47,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,425 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:44:47,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,428 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:44:47,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,430 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:44:47,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,433 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:44:47,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:47,436 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:47,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:44:49,292 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-16 10:44:49,392 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-16 10:44:49,397 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-16 10:46:02,605 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:49:40,537 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:50:01,643 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:50:16,690 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:31,835 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:32,075 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:33,922 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:34,044 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:34,213 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:34,368 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:34,528 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:37,038 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:37,221 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:37,390 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:52,228 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:52:57,999 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:53:01,286 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:54:14,289 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:56:03,773 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-03-16 10:56:03,881 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:17,584 INFO  SwAddin.cs: 271 - Assembly export called for file AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:17,585 INFO  SwAddin.cs: 276 - Save is required
2020-03-16 10:58:17,586 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-16 10:58:19,916 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-16 10:58:19,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:19,984 INFO  ExportHelperExtension.cs: 1142 - Found 59 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:19,986 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:19,986 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 10:58:19,987 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 10:58:19,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:19,989 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:19,991 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:19,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:19,992 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:19,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:19,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:19,995 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:19,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:19,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:19,998 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:19,998 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:19,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:19,999 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:20,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:20,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,002 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,004 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,007 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:20,010 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:20,012 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:20,013 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:20,014 INFO  ExportHelperExtension.cs: 1142 - Found 59 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:20,015 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:58:20,016 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 10:58:20,016 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 10:58:20,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:20,018 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:20,020 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:58:20,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:20,022 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:20,024 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:58:20,025 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:20,026 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:20,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 10:58:20,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:20,035 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:20,036 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 10:58:20,037 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:20,038 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:20,039 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 10:58:20,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,040 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,041 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 10:58:20,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,042 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 10:58:20,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:20,044 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:20,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 10:58:21,126 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-16 10:58:21,127 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-16 10:58:21,129 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-16 10:58:24,764 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:27,469 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:27,635 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:27,805 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:28,234 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:58:31,899 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:59:38,859 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 10:59:49,551 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:00:08,750 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:01:08,982 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:01:10,665 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:01:12,753 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:01:47,798 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:01:51,107 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:02:07,709 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:02:42,914 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:02:44,657 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:02:45,888 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:03:09,777 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:03:12,834 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:03:13,984 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:03:21,983 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:03:23,495 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:05:10,908 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-16 11:05:12,077 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-16 11:06:14,338 INFO  SwAddin.cs: 271 - Assembly export called for file AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:14,339 INFO  SwAddin.cs: 276 - Save is required
2020-03-16 11:06:14,340 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-16 11:06:16,646 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-16 11:06:16,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,651 INFO  ExportHelperExtension.cs: 1142 - Found 60 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,652 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,653 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 11:06:16,653 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 11:06:16,654 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,655 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-02-00²îËÙÂÖ×é¼þ-1
